TRTGRP,VISIT,lbtest1,TRTCD,VISITNUM,bign,P25,P75,max,mean,median,min,n,std
SB480848 160mg - DUMMY,FOLLOW-UP,Albumin (G/L),2,700,7908,42.0,46.0,55,43.6,44.0,16,1335,3.67
SB480848 160mg - DUMMY,END-OF-TREATMENT (Derived) [2],Albumin (G/L),2,705,7908,42.0,46.0,54,44.1,44.0,25,7414,3.26
SB480848 160mg - DUMMY,END-OF-STUDY (Derived) [2],Albumin (G/L),2,710,7908,42.0,46.0,55,44.0,44.0,16,7668,3.35
Placebo - DUMMY,SCREENING,Alkaline Phosphatase (IU/L),1,10,7894,60.0,88.0,263,76.1,73.0,15,6968,24.09
Placebo - DUMMY,BASELINE (RAW),Alkaline Phosphatase (IU/L),1,20,7894,59.0,88.0,677,76.1,73.0,11,7799,26.39
Placebo - DUMMY,BASELINE [1],Alkaline Phosphatase (IU/L),1,25,7894,59.0,88.0,677,76.1,73.0,11,7880,26.38
Placebo - DUMMY,MONTH 1,Alkaline Phosphatase (IU/L),1,30,7894,57.0,103.0,172,83.3,80.5,41,26,33.50
Placebo - DUMMY,MONTH 3,Alkaline Phosphatase (IU/L),1,40,7894,58.0,86.0,348,74.1,71.0,14,7232,23.85
Placebo - DUMMY,MONTH 6,Alkaline Phosphatase (IU/L),1,50,7894,58.0,86.0,477,74.2,71.0,14,7007,24.21
Placebo - DUMMY,MONTH 12,Alkaline Phosphatase (IU/L),1,70,7894,58.0,86.0,655,74.3,71.0,9,6704,25.66
Placebo - DUMMY,MONTH 18,Alkaline Phosphatase (IU/L),1,90,7894,58.0,87.0,1594,75.2,71.0,13,6456,32.71
Placebo - DUMMY,MONTH 24,Alkaline Phosphatase (IU/L),1,110,7894,58.0,87.0,828,75.0,71.0,17,6133,28.98
Placebo - DUMMY,MONTH 30,Alkaline Phosphatase (IU/L),1,130,7894,59.0,87.0,385,75.4,72.0,14,5989,25.62
Placebo - DUMMY,MONTH 36,Alkaline Phosphatase (IU/L),1,150,7894,59.0,87.0,1855,75.9,72.0,14,5741,39.67
Placebo - DUMMY,MONTH 42,Alkaline Phosphatase (IU/L),1,170,7894,58.0,87.0,294,74.6,71.0,16,3496,23.83
Placebo - DUMMY,MONTH 48,Alkaline Phosphatase (IU/L),1,190,7894,70.0,105.0,105,87.5,87.5,70,2,24.75
Placebo - DUMMY,TRT END/EWD IP (Combined),Alkaline Phosphatase (IU/L),1,605,7894,61.0,90.0,734,78.8,74.0,12,6042,31.03
Placebo - DUMMY,FOLLOW-UP,Alkaline Phosphatase (IU/L),1,700,7894,59.0,92.0,391,80.2,74.0,23,1350,34.00
Placebo - DUMMY,END-OF-TREATMENT (Derived) [2],Alkaline Phosphatase (IU/L),1,705,7894,61.0,91.0,1855,79.9,75.0,12,7438,41.73
Placebo - DUMMY,END-OF-STUDY (Derived) [2],Alkaline Phosphatase (IU/L),1,710,7894,61.0,92.0,1855,80.3,75.0,12,7678,39.33
SB480848 160mg - DUMMY,SCREENING,Alkaline Phosphatase (IU/L),2,10,7908,60.0,88.0,501,76.0,72.0,11,6969,24.13
SB480848 160mg - DUMMY,BASELINE (RAW),Alkaline Phosphatase (IU/L),2,20,7908,60.0,88.0,502,75.7,72.0,16,7830,24.26
SB480848 160mg - DUMMY,BASELINE [1],Alkaline Phosphatase (IU/L),2,25,7908,60.0,88.0,502,75.7,72.0,16,7899,24.23
SB480848 160mg - DUMMY,MONTH 1,Alkaline Phosphatase (IU/L),2,30,7908,55.0,108.0,358,93.0,74.0,46,23,67.48
SB480848 160mg - DUMMY,MONTH 3,Alkaline Phosphatase (IU/L),2,40,7908,58.0,85.0,458,73.7,70.0,14,7220,23.83
SB480848 160mg - DUMMY,MONTH 6,Alkaline Phosphatase (IU/L),2,50,7908,58.0,86.0,453,73.8,71.0,9,6992,23.74
SB480848 160mg - DUMMY,MONTH 12,Alkaline Phosphatase (IU/L),2,70,7908,58.0,86.0,881,74.1,70.0,18,6674,26.93
SB480848 160mg - DUMMY,MONTH 18,Alkaline Phosphatase (IU/L),2,90,7908,58.0,86.0,1404,74.8,71.0,15,6456,30.34
SB480848 160mg - DUMMY,MONTH 24,Alkaline Phosphatase (IU/L),2,110,7908,58.0,86.0,843,74.8,71.0,17,6184,28.94
SB480848 160mg - DUMMY,MONTH 30,Alkaline Phosphatase (IU/L),2,130,7908,59.0,87.0,1479,75.6,71.0,19,6017,31.97
SB480848 160mg - DUMMY,MONTH 36,Alkaline Phosphatase (IU/L),2,150,7908,59.0,87.0,950,75.8,72.0,13,5742,30.39
SB480848 160mg - DUMMY,MONTH 42,Alkaline Phosphatase (IU/L),2,170,7908,59.0,87.0,1082,74.9,71.0,15,3484,29.68
SB480848 160mg - DUMMY,MONTH 48,Alkaline Phosphatase (IU/L),2,190,7908,50.0,78.0,78,64.0,64.0,50,2,19.80
SB480848 160mg - DUMMY,TRT END/EWD IP (Combined),Alkaline Phosphatase (IU/L),2,605,7908,61.0,90.0,865,78.4,74.0,18,5984,31.53
SB480848 160mg - DUMMY,FOLLOW-UP,Alkaline Phosphatase (IU/L),2,700,7908,61.0,91.0,744,80.6,74.0,27,1335,41.81
SB480848 160mg - DUMMY,END-OF-TREATMENT (Derived) [2],Alkaline Phosphatase (IU/L),2,705,7908,61.0,91.0,1479,79.6,75.0,18,7416,39.17
SB480848 160mg - DUMMY,END-OF-STUDY (Derived) [2],Alkaline Phosphatase (IU/L),2,710,7908,61.0,91.0,1479,79.9,75.0,18,7670,38.92
Placebo - DUMMY,SCREENING,Aspartate Amino Transferase (IU/L),1,10,7894,18.0,26.0,686,22.9,21.0,7,6942,11.81
Placebo - DUMMY,BASELINE (RAW),Aspartate Amino Transferase (IU/L),1,20,7894,18.0,25.0,308,22.9,21.0,7,7785,10.49
Placebo - DUMMY,BASELINE [1],Aspartate Amino Transferase (IU/L),1,25,7894,18.0,25.0,308,22.9,21.0,7,7879,10.48
Placebo - DUMMY,MONTH 1,Aspartate Amino Transferase (IU/L),1,30,7894,20.0,27.0,50,24.5,23.0,15,26,7.45
Placebo - DUMMY,MONTH 3,Aspartate Amino Transferase (IU/L),1,40,7894,18.0,25.0,233,22.6,21.0,7,7215,8.92
Placebo - DUMMY,MONTH 6,Aspartate Amino Transferase (IU/L),1,50,7894,18.0,25.0,732,22.9,21.0,2,7001,12.18
Placebo - DUMMY,MONTH 12,Aspartate Amino Transferase (IU/L),1,70,7894,17.0,25.0,451,22.8,21.0,4,6690,10.64
Placebo - DUMMY,MONTH 18,Aspartate Amino Transferase (IU/L),1,90,7894,18.0,25.0,216,22.9,21.0,2,6438,9.98
Placebo - DUMMY,MONTH 24,Aspartate Amino Transferase (IU/L),1,110,7894,18.0,25.0,249,23.0,21.0,7,6121,10.40
Placebo - DUMMY,MONTH 30,Aspartate Amino Transferase (IU/L),1,130,7894,18.0,26.0,835,23.6,21.0,6,5979,15.46
Placebo - DUMMY,MONTH 36,Aspartate Amino Transferase (IU/L),1,150,7894,18.0,26.0,223,23.4,21.0,8,5735,10.38
Placebo - DUMMY,MONTH 42,Aspartate Amino Transferase (IU/L),1,170,7894,18.0,26.0,190,23.6,21.0,6,3491,10.64
Placebo - DUMMY,MONTH 48,Aspartate Amino Transferase (IU/L),1,190,7894,18.0,23.0,23,20.5,20.5,18,2,3.54
Placebo - DUMMY,TRT END/EWD IP (Combined),Aspartate Amino Transferase (IU/L),1,605,7894,18.0,26.0,875,23.9,21.0,7,6032,16.65
Placebo - DUMMY,FOLLOW-UP,Aspartate Amino Transferase (IU/L),1,700,7894,18.0,27.0,492,25.0,21.0,7,1348,19.52
Placebo - DUMMY,END-OF-TREATMENT (Derived) [2],Aspartate Amino Transferase (IU/L),1,705,7894,18.0,26.0,1104,24.2,21.0,6,7437,24.75
Placebo - DUMMY,END-OF-STUDY (Derived) [2],Aspartate Amino Transferase (IU/L),1,710,7894,18.0,26.0,981,24.1,21.0,6,7676,20.95
SB480848 160mg - DUMMY,SCREENING,Aspartate Amino Transferase (IU/L),2,10,7908,18.0,26.0,121,22.9,21.0,4,6937,8.83
SB480848 160mg - DUMMY,BASELINE (RAW),Aspartate Amino Transferase (IU/L),2,20,7908,18.0,25.0,226,22.9,21.0,6,7821,9.57
SB480848 160mg - DUMMY,BASELINE [1],Aspartate Amino Transferase (IU/L),2,25,7908,18.0,25.0,226,22.9,21.0,6,7896,9.55
SB480848 160mg - DUMMY,MONTH 1,Aspartate Amino Transferase (IU/L),2,30,7908,19.0,27.0,58,24.6,21.0,13,23,10.17
SB480848 160mg - DUMMY,MONTH 3,Aspartate Amino Transferase (IU/L),2,40,7908,18.0,26.0,545,22.9,21.0,6,7204,11.43
SB480848 160mg - DUMMY,MONTH 6,Aspartate Amino Transferase (IU/L),2,50,7908,18.0,26.0,145,23.0,21.0,6,6990,9.16
SB480848 160mg - DUMMY,MONTH 12,Aspartate Amino Transferase (IU/L),2,70,7908,18.0,25.0,561,22.9,21.0,6,6666,11.73
SB480848 160mg - DUMMY,MONTH 18,Aspartate Amino Transferase (IU/L),2,90,7908,17.0,25.0,321,22.8,21.0,7,6450,10.75
SB480848 160mg - DUMMY,MONTH 24,Aspartate Amino Transferase (IU/L),2,110,7908,18.0,26.0,526,23.1,21.0,7,6170,12.96
SB480848 160mg - DUMMY,MONTH 30,Aspartate Amino Transferase (IU/L),2,130,7908,18.0,26.0,229,23.2,21.0,6,6006,10.15
SB480848 160mg - DUMMY,MONTH 36,Aspartate Amino Transferase (IU/L),2,150,7908,18.0,26.0,346,23.2,21.0,7,5732,10.80
SB480848 160mg - DUMMY,MONTH 42,Aspartate Amino Transferase (IU/L),2,170,7908,18.0,26.0,262,23.4,21.0,6,3476,10.24
SB480848 160mg - DUMMY,MONTH 48,Aspartate Amino Transferase (IU/L),2,190,7908,21.0,22.0,22,21.5,21.5,21,2,0.71
SB480848 160mg - DUMMY,TRT END/EWD IP (Combined),Aspartate Amino Transferase (IU/L),2,605,7908,18.0,26.0,508,23.5,21.0,7,5978,12.93
SB480848 160mg - DUMMY,FOLLOW-UP,Aspartate Amino Transferase (IU/L),2,700,7908,18.0,26.0,250,23.5,21.0,7,1332,12.36
SB480848 160mg - DUMMY,END-OF-TREATMENT (Derived) [2],Aspartate Amino Transferase (IU/L),2,705,7908,18.0,26.0,508,23.8,21.0,7,7415,14.90
SB480848 160mg - DUMMY,END-OF-STUDY (Derived) [2],Aspartate Amino Transferase (IU/L),2,710,7908,18.0,26.0,346,23.4,21.0,7,7670,12.23
Placebo - DUMMY,SCREENING,Total Bilirubin (MG/DL),1,10,7894,0.5,0.8,4,0.7,0.6,0,6969,0.30
Placebo - DUMMY,BASELINE (RAW),Total Bilirubin (MG/DL),1,20,7894,0.5,0.8,3,0.7,0.6,0,7802,0.30
Placebo - DUMMY,BASELINE [1],Total Bilirubin (MG/DL),1,25,7894,0.5,0.8,3,0.7,0.6,0,7880,0.30
Placebo - DUMMY,MONTH 1,Total Bilirubin (MG/DL),1,30,7894,0.5,0.8,2,0.8,0.6,0,26,0.43
Placebo - DUMMY,MONTH 3,Total Bilirubin (MG/DL),1,40,7894,0.5,0.8,5,0.7,0.6,0,7234,0.32
Placebo - DUMMY,MONTH 6,Total Bilirubin (MG/DL),1,50,7894,0.5,0.8,3,0.7,0.6,0,7010,0.31
Placebo - DUMMY,MONTH 12,Total Bilirubin (MG/DL),1,70,7894,0.5,0.8,4,0.7,0.6,0,6705,0.31
Placebo - DUMMY,MONTH 18,Total Bilirubin (MG/DL),1,90,7894,0.5,0.8,8,0.7,0.6,0,6457,0.32
Placebo - DUMMY,MONTH 24,Total Bilirubin (MG/DL),1,110,7894,0.5,0.8,3,0.7,0.6,0,6136,0.30
Placebo - DUMMY,MONTH 30,Total Bilirubin (MG/DL),1,130,7894,0.5,0.8,8,0.7,0.6,0,5991,0.32
Placebo - DUMMY,MONTH 36,Total Bilirubin (MG/DL),1,150,7894,0.5,0.8,5,0.7,0.6,0,5743,0.31
Placebo - DUMMY,MONTH 42,Total Bilirubin (MG/DL),1,170,7894,0.5,0.8,3,0.7,0.6,0,3496,0.29
Placebo - DUMMY,MONTH 48,Total Bilirubin (MG/DL),1,190,7894,0.6,1.2,1,0.9,0.9,1,2,0.41
Placebo - DUMMY,TRT END/EWD IP (Combined),Total Bilirubin (MG/DL),1,605,7894,0.5,0.8,22,0.7,0.6,0,6035,0.49
Placebo - DUMMY,FOLLOW-UP,Total Bilirubin (MG/DL),1,700,7894,0.5,0.8,20,0.7,0.6,0,1348,0.61
Placebo - DUMMY,END-OF-TREATMENT (Derived) [2],Total Bilirubin (MG/DL),1,705,7894,0.5,0.8,22,0.7,0.6,0,7438,0.47
Placebo - DUMMY,END-OF-STUDY (Derived) [2],Total Bilirubin (MG/DL),1,710,7894,0.5,0.8,22,0.7,0.6,0,7678,0.51
SB480848 160mg - DUMMY,SCREENING,Total Bilirubin (MG/DL),2,10,7908,0.5,0.8,4,0.7,0.6,0,6972,0.29
SB480848 160mg - DUMMY,BASELINE (RAW),Total Bilirubin (MG/DL),2,20,7908,0.5,0.8,5,0.7,0.6,0,7833,0.31
SB480848 160mg - DUMMY,BASELINE [1],Total Bilirubin (MG/DL),2,25,7908,0.5,0.8,5,0.7,0.6,0,7899,0.31
SB480848 160mg - DUMMY,MONTH 1,Total Bilirubin (MG/DL),2,30,7908,0.5,0.9,2,0.7,0.7,0,23,0.33
SB480848 160mg - DUMMY,MONTH 3,Total Bilirubin (MG/DL),2,40,7908,0.5,0.8,4,0.7,0.6,0,7224,0.31
SB480848 160mg - DUMMY,MONTH 6,Total Bilirubin (MG/DL),2,50,7908,0.5,0.8,3,0.7,0.6,0,6994,0.31
SB480848 160mg - DUMMY,MONTH 12,Total Bilirubin (MG/DL),2,70,7908,0.5,0.8,4,0.7,0.6,0,6675,0.30
SB480848 160mg - DUMMY,MONTH 18,Total Bilirubin (MG/DL),2,90,7908,0.5,0.8,4,0.7,0.6,0,6460,0.30
SB480848 160mg - DUMMY,MONTH 24,Total Bilirubin (MG/DL),2,110,7908,0.5,0.8,4,0.7,0.6,0,6184,0.30
SB480848 160mg - DUMMY,MONTH 30,Total Bilirubin (MG/DL),2,130,7908,0.5,0.8,4,0.7,0.6,0,6018,0.29
SB480848 160mg - DUMMY,MONTH 36,Total Bilirubin (MG/DL),2,150,7908,0.5,0.8,4,0.7,0.6,0,5743,0.29
SB480848 160mg - DUMMY,MONTH 42,Total Bilirubin (MG/DL),2,170,7908,0.5,0.8,4,0.7,0.6,0,3481,0.29
SB480848 160mg - DUMMY,MONTH 48,Total Bilirubin (MG/DL),2,190,7908,0.6,0.6,1,0.6,0.6,1,2,0.04
SB480848 160mg - DUMMY,TRT END/EWD IP (Combined),Total Bilirubin (MG/DL),2,605,7908,0.5,0.8,6,0.7,0.6,0,5978,0.30
SB480848 160mg - DUMMY,FOLLOW-UP,Total Bilirubin (MG/DL),2,700,7908,0.5,0.8,3,0.7,0.6,0,1335,0.30
SB480848 160mg - DUMMY,END-OF-TREATMENT (Derived) [2],Total Bilirubin (MG/DL),2,705,7908,0.5,0.8,6,0.7,0.6,0,7416,0.32
SB480848 160mg - DUMMY,END-OF-STUDY (Derived) [2],Total Bilirubin (MG/DL),2,710,7908,0.5,0.8,6,0.7,0.6,0,7670,0.31
Placebo - DUMMY,SCREENING,Total Bilirubin (UMOL/L),1,10,7894,8.0,14.0,60,11.6,10.0,3,6969,5.14
Placebo - DUMMY,BASELINE (RAW),Total Bilirubin (UMOL/L),1,20,7894,8.0,14.0,59,12.0,11.0,2,7802,5.18
Placebo - DUMMY,BASELINE [1],Total Bilirubin (UMOL/L),1,25,7894,8.0,14.0,59,12.0,11.0,2,7880,5.17
Placebo - DUMMY,MONTH 1,Total Bilirubin (UMOL/L),1,30,7894,8.0,14.0,34,12.9,11.0,4,26,7.35
Placebo - DUMMY,MONTH 3,Total Bilirubin (UMOL/L),1,40,7894,8.0,14.0,78,12.2,11.0,3,7234,5.42
Placebo - DUMMY,MONTH 6,Total Bilirubin (UMOL/L),1,50,7894,8.0,14.0,54,12.1,11.0,3,7010,5.35
Placebo - DUMMY,MONTH 12,Total Bilirubin (UMOL/L),1,70,7894,8.0,14.0,63,12.0,11.0,3,6705,5.24
Placebo - DUMMY,MONTH 18,Total Bilirubin (UMOL/L),1,90,7894,8.0,14.0,142,12.0,11.0,2,6457,5.47
Placebo - DUMMY,MONTH 24,Total Bilirubin (UMOL/L),1,110,7894,8.0,14.0,54,11.7,10.0,2,6136,5.19
Placebo - DUMMY,MONTH 30,Total Bilirubin (UMOL/L),1,130,7894,8.0,14.0,142,11.7,10.0,2,5991,5.48
Placebo - DUMMY,MONTH 36,Total Bilirubin (UMOL/L),1,150,7894,8.0,14.0,90,11.5,10.0,2,5743,5.25
Placebo - DUMMY,MONTH 42,Total Bilirubin (UMOL/L),1,170,7894,8.0,14.0,52,11.6,10.0,2,3496,5.02
Placebo - DUMMY,MONTH 48,Total Bilirubin (UMOL/L),1,190,7894,10.0,20.0,20,15.0,15.0,10,2,7.07
Placebo - DUMMY,TRT END/EWD IP (Combined),Total Bilirubin (UMOL/L),1,605,7894,8.0,14.0,379,11.6,10.0,2,6035,8.36
Placebo - DUMMY,FOLLOW-UP,Total Bilirubin (UMOL/L),1,700,7894,8.0,14.0,338,12.0,11.0,3,1348,10.44
Placebo - DUMMY,END-OF-TREATMENT (Derived) [2],Total Bilirubin (UMOL/L),1,705,7894,8.0,14.0,379,11.6,10.0,2,7438,7.97
Placebo - DUMMY,END-OF-STUDY (Derived) [2],Total Bilirubin (UMOL/L),1,710,7894,8.0,14.0,379,11.6,10.0,3,7678,8.69
SB480848 160mg - DUMMY,SCREENING,Total Bilirubin (UMOL/L),2,10,7908,8.0,14.0,62,11.5,10.0,3,6972,4.97
SB480848 160mg - DUMMY,BASELINE (RAW),Total Bilirubin (UMOL/L),2,20,7908,8.0,14.0,88,11.9,11.0,3,7833,5.31
SB480848 160mg - DUMMY,BASELINE [1],Total Bilirubin (UMOL/L),2,25,7908,8.0,14.0,88,11.9,11.0,3,7899,5.31
SB480848 160mg - DUMMY,MONTH 1,Total Bilirubin (UMOL/L),2,30,7908,9.0,15.0,33,12.6,12.0,6,23,5.64
SB480848 160mg - DUMMY,MONTH 3,Total Bilirubin (UMOL/L),2,40,7908,8.0,14.0,66,12.1,11.0,3,7224,5.22
SB480848 160mg - DUMMY,MONTH 6,Total Bilirubin (UMOL/L),2,50,7908,8.0,14.0,55,12.0,11.0,2,6994,5.25
SB480848 160mg - DUMMY,MONTH 12,Total Bilirubin (UMOL/L),2,70,7908,8.0,14.0,62,11.9,11.0,3,6675,5.20
SB480848 160mg - DUMMY,MONTH 18,Total Bilirubin (UMOL/L),2,90,7908,8.0,14.0,64,11.8,11.0,2,6460,5.14
